timestamp,latitude,longitude,decoded_value
2025-08-29T22:13:10.000Z,37.78815,-122.3870667,"<I16>9FrS44q/3eQAH3qToe8c9Ndwd2JEOhRxlPYMvvSuufhZHZ9c4kzSAdbcYv4v3BCIMFi1UvaLOhF3pTBPLLQ4zNSD5PuA8Lhjb0cO0RH9MV4rcnE38BX3E4wvC9zcnfHBoosG+ulUUm3Vf+NJuAZITEt5vmnj/lLGwxOzdFEyoKYv17b+YGzzOPcOsXVoaSHnejjyPmr7uyx6MWKnqssjw5y2AmbLur5n/G8vASNCfNQtpsAgq6GxBvswmOb9Yw+mR8bFjFV3yMuvxDigTf3jQFnyX6vVmWkOiX5/k4itLPg3
"
2025-08-29T22:13:15.000Z,37.7882167,-122.38705,"<I17>gb5xKO1xoT+wyboOWH0et1ERixSv+AQTFHJPb0b43UFUf8AyF8SoRCEOq88qsJJnzIYqfYTw6NddJLutsyR9rxi4+5SzaRB7I4zm5nbrjMwa0GpJeL4z/zo3mLCQ7vQnee3ODrXcZRZwy3nhJgnCE6XP7qEJzyqfG+bQ+HHwkbmIKx1QpCMDOfFkIidoQ3bG8vUhomLPB448BuaQC1LjvlVny65uVh+JXsAaesba9MxOu4yUpZuOhqwJ+o/I84/edgN0x0whHcpBWyhnkJYJtwLPtcmIvu1gSSVTsUAHzym1
"
2025-08-29T22:13:20.000Z,37.7882833,-122.38705,"<I18>3bE+dtpxvYQ9/E1LN5aNr3+rQzmp5ZoqnNOP6QBuBlasZfGsvFngjYAGcswKinPJFINIUzSFqM2luiYcoswsnPW/L6RxRXi0w2tY4zGLMiEeTtwAIpxJR+gyg6kz1bPDjIgyzbmGL8DHDA30tPkyrG8Uej83CmhAR1YtPU6ksuhj4VHy4kiNQo2KvV37Z+cE9m9SsF1xx+Y782BfNRtoG7lPQdOuSBzEj+qEG7GLXNkJZ314JyyGigdmuFhDOl2mpiwFn9xJTvAz52LP3RRI4lLBiXM6GyxE6kgfJA6ZvLgH
"
2025-08-29T22:13:25.000Z,37.7883167,-122.3870833,"<I19>fYaNtesSt/XM7FCzVcQSoER20dPj1jDk9KVGJ9YqCOurK8fTXeyqqRbRPXia0LnOEvYqgyehFHfOdvltkZFNcu6sQKU4PcHKY8SPQ62/PLhtrvNcRQOYLIFD19KcQgZv1pDspLLTEisyer4Zn05LSKlwT31tkXs6/AzxqVU7Hy4vZty/Rk69V/qqFeZu/m2IIG663GdFVTyq06leGQ8ixjNDQaOA3cfOaAcb6oZM87VRi30yqm8ZdZ6iMQ52g3KhjPb0I81VZv97YM3k/S8t1IGHHq1yeHyjM4vuxnbuoWMQ
"
2025-08-29T22:13:30.000Z,37.78835,-122.3871,"<I20>DT3IkN1ALVZp0hKDbCTdr0VAy5iOVjAUUMaAL5ddl5QbZh9TQx6JyPWCKXRSMuBf4eO1ENgKmPTZ86k9UW4Ipk3SA22gcBKPJ+oRluGV1JvuYcWY1qdYWleNPZjOc2nn4CyzwmNJrhLxbz+TKxp3UbOvRk3QpmIgFAOJtKhVBsrGeGDrB1jpmtX9EPkiEWXwSZCDa+MicZuyk1AooI+jZnMIN7KuCUXRVAmOSmft6uBm7Ji+0vEfLppHy8vTQcbAmtqyRxjUT52nI6tqpOFSZn2Vkdiq2ABLNPp4bv9tvRpM
"
2025-08-29T22:13:35.000Z,37.7883667,-122.3871,"<I21>7a75P+Dxe8mTk76Isv4CvKeywnVd4yZj3BUNdQs43dX+YygNjuvr5nadVU4CJc2DGKmjVq3k3JYkhGMjqW4ZQck1cM2igK3cKeq4PQpT2i9us0INrE/Q4ksoMKdXjFEvFC6KWAJoLBNyZa2pImqngNlcpnRPBsaNIy0aB5AtBIw2EY00t2z3RaV/sRJsKNIepEMvjSY3vbE8ADEp0OljDmaqS0/Nz76fhEMBDSEU6ofsVA3sSxZfzz4PYFRL1tf+4kJX5DrX6fFa4u6pFRCp5aOeERN+jqBjoAwpRkOdOP+B
"
2025-08-29T22:13:40.000Z,37.7883833,-122.3871333,"<I22>pbxXBlSOnKYmxWW+/f1F86u5FPbB0R/yy5WZZjpy8psLh86tPZUMdIArLrOdQPoPrMSyYUuEV5JBA1oQbSzEENl8lexqTSgnMarRT/hVIuiej3EtuHSdjKvr9Te8SE0PTApppqh66XJVkL3H8sfC4rQUxMToPQjd8BhDpHVIEbFltSlPj6Off6AxKhycwl5oFmd2KEqbWn5mPZEm439+AxUed6KOi263oBM2Bf8AA90Rq8mT4d8npPF5C6QpjD7LfvmlextKGh3ddjYVte8+hyK/7lUlH2ve2T/wis5pr1xV
"
2025-08-29T22:13:45.000Z,37.7884,-122.38715,"<I23>u4J+Pky7M17yzEGrNxfIU9DMaLu7n32pRlaAPl1puzNRPaSZ/lBYdqWZafjAZU8dHvK6xZv7XZRDQ6lDPH23oPPSEyXNtfpvuVOKsv7sNiujl1dWC+CLpmDNBUDeWWc8j3D79zNXK/JggfD9I0Gp/gEdLgMVvzYlGwLrZBdAi5X9xYwtds1hAGUDLo6jAQasXErmRI2r66hN6h8FOreJKbq/wjUE0c/XbV/1vzUL2ySHsPMbY5g6kQ9E1ypnMq4x70Fzh/3sXs1wI0QzZvpemnZzY/ExH5DDXCpZ4HS5P925
"
2025-08-29T22:13:50.000Z,37.7884,-122.3871667,"<I24>u88BtKKRJ7myG8G4EQ8HugoSmIfQeIpR49wKl+jE6QzFcGUKDtTPq2hY89C78+RDPvNmbrv1emBEg5y5ayD1YhRNizarqBQHhCh0DF6wHYYDv5OfG+42EhrQgydW2+kSxn+6c0pwS4CfFultQc52fGbcpbeAQN8qMtFhdgjCkLofkX8SjO4OmaOAHvFNwItqtsVphbfOz7w1g+ZlBTgr57rJrdoVjyxXrvGMrUHFUTTtzMvSejXBEEFDQCIsCuJ9Zih28/6p7fe960ChH+jothGjIMR3PMST2OHCa1Jjb0EF
"
2025-08-29T22:13:55.000Z,37.7884,-122.38715,"<I25>L2PXBC6Vcdd/DdlcTWfrLZVeAz9CIJ35BUBfoOYiK2j8/YJ9WlWrd1DZ9/0XbGtEc35ltmYdbQjaUPZ70oREqdmDtwxF78X9PZ6d2Fc7pUzwrXpL4ungutVmNKN7e5eCu1U4TQbn1H9EwGL1MLgwF8Zb0oQoPzl4jgUQE6qlIk9IcyWe+M1SISt2yL/+P9zH9Nh1v0uzGKfKPPglAQZMR9IVKDwugy9SWh9dzw6JcCXlnJp3ZZvMpWDdg+N0R0j/Zb4Z6ADY9EI7m2A3uyWiFKV0Tb2h+ldKAC2a8QoLEB8O
"
2025-08-29T22:14:00.000Z,37.7884,-122.3871667,"<I26>Km/vr1d+LC7NVdx/zIuVueOlPfGtmoRicKd7FK9/WOX5+UqE4QVDMjLhCB8uRIMpUV4Wjc/DWbGZ71vnLxp6puDqxuEwPGcXsBMhqJ9FaB892iRVPKPUzIq56KWWENGHsLbKJIzZU5wwP4aBwAIUTUKHR9H/s3GBljjK7KgDe9hG1lBbUUjiHfpBJyfRMoE8udw6sSOakYwbapByn48C001pLwKStZooOmHJV8MYHpEtiGEDWI5eYb9qyECkfOYtwHX4Mpko/FbBpRI0Nd00b9b7fvdD72S+/egEV9EmNfVk
"
2025-08-29T22:14:05.000Z,37.7884,-122.3871667,"<I27>EL/qxOKFOUM61pWdMVbOSVPggqS6EnuMlELCIH1z6bpJP/iK3iiGo6uXoXtAe+5F7v/CShPXa8OAJc8YTRUtEqiVwijTqrfPQc4fQVpkhy9wQKcrFqFXbWqB2TCFLyNWF/v7aj3O1pzqw8uPni8Wj1frK9WoHOW4V+Hlmz4+yjnzg6rKQnWQoFSmp6kO5/nQvr/KYfakwyT9PE0a8I7010vszYleBZLioXBb447tBhFY88DToaP0AL2ZjuNv3RI41gR5IJA3xrmHOwZpxfG0kusLkrXieDEGy9JjWsNdP8zr
"
2025-08-29T22:14:10.000Z,37.7884,-122.3871667,"<I28>fkt0ZkbSojythftw2xeh5w+ki58+Apo4f0C/+f1BFbeUvQO2Jzc0mEKu2ywFCS/t73//nKZrpdJJaJMoiy0l+dOijY8JqLUk466F/Pp0aqMXo3TzOMs3bVMZByVpbCv4EC+UivthyDtMEyZJgC05vHqCK07FSHJW8NBs/WShTyZozKuDl5xXAu7idg+y3mPBBW/xAvA8swmsU/IBgrDeswHTg2ADCIbbxTzUvkKgn4PxblC46Brr2Tfeyb3HlJVCenPeuVCQmkZNVtx7S74kDKVzmS8OKXBLhOKUXKuNo+YV
"
2025-08-29T22:14:15.000Z,37.7883833,-122.3871833,"<I29>iBjxua7C9fDsFi05vtXulXnvltqkupx35pL4KVvLVcj61YekjcCYjUod5jmNmPtCaYTtcaNEp6GLpxZgBdwYUJnDtbjsxsvgMSpcknMM/6YEfXfMqUUj0aHdcYQy6jHaIOqzvxYFj/OdmSZyDYfw9gUWdv2hYQCMUya/ZunGSmqaQI2l0BiOKgc5RlmSDc7PcnDHSoqQOjnOumkkBW4zatkoKHR/xPQFCWSiA/V+slPANPhFAIVRoL9rzmDWqHjHtGI06niZr+o/J68+7l3H7n4ACBSxweA66bWisLIW4YiG
"
2025-08-29T22:14:21.000Z,37.7883833,-122.3872,"<I30>G0gyzo6buvSgQc/7Jic8LtEEwtAun6s/3/StdPW7Hsj294hVmR0nXb30luIztLtPhQrlm4baT6ihGiRM+YimElW0a7R/y/3QS8ZoRw/lReTdCEbZW2/plgGQhGU4ccRm8M0xn1OsBIUbOl50ps/md1r0WeFDlGn8er9PB0dhuQ/AYk5hloVMynDtOzsyEfYz5mrTmvenITYUMvFSQ2SL6AQTHz33r7m48dAmyFgawltZ+COFe4389BpfD7DQwQrb+7Bo3SwJTMOlmJJtYadwrv6GQc+D/4YNk/dBcvum9+O7
"
2025-08-29T22:14:26.000Z,37.7883833,-122.3872667,"<I31>0dvscxyJC91JB6GYXg2B0ADRjEIjPa9/dN2Dk1v8ogny+Q1Es9zXNi+Mw27247hkygMyXR6j6zxCqAb3sBIPNgzbr41vi8CzYtKToBulUmagkYwzOuvsADuwgwOcCyklEPHq/hUf/bWkRwwIqpM0/RhvBYiHDJCxsPip4cwI5fU8XtKOLJNadPv290HPcv+iNJz7OzAb0M42886/ot2EEl5dQbGEw/VhwdvyEaQKDIUvAkt85vCz8hPpCbQ9G7nHHxdXlHybjFQxoQZ49mjSNbL6jnlrBd5XadlHVLdgjFu4
"
2025-08-29T22:14:31.000Z,37.7883833,-122.3873167,"<I32>znr2CH5n19rh35phArD56Jj8+mux9R4FRuBE3MDb3708lShLnJRidgpplIw+EqT3EupH54GDeOlfSvb8sB4Xn8CX6mO7DYhkVbr8XhRrLRRL5nrS6v63YVnsUyfhp26pVgtniqkcTwz5uYd4lI5v/rd64xnlkvwA7f3ybUjQ5RgKaShB1U06aBkc9dZ7ZP/T8x05fxpyVPcwztxYhXtAfBtF6w9vpkh1gGpO/GVBK+L5wZaWSqeKl0akvHfvwyArIesCbR6JQi8xPt3km1p9UpWAFeWA5D7IC/IOoC9AiHJJ
"
2025-08-29T22:14:36.000Z,37.7884333,-122.3874333,"<I33>KasTc+2dTI2r3xOT9nDpO3t7oILYmAk6oR2Rlq6GokKM4cyqyu2qsK1OWmCfsefTnowXayI6UkMUNEio6+AthVT52tQ0Z9jgQDcm3orz2BctZKawehFWP89AV/hFGHqMicCKCGKAaFbQlA3mg8WBl/dFdZUGgN8NZlNbZFBEksKORaenNf7EeucZ45Rmv291OC63pddXzM1qG7ASgouC0ASsBVajzftT/sbTnmWC9gsbign8pBbTrV4tnx7P3K+iF4rQEqPw7gPLJeRr/yHlyDdc6dWj+yAVofwUhHj2hS/4
"
2025-08-29T22:14:41.000Z,37.7884667,-122.3875,"<I34>pO764g4ckuiu3HKgT9F6EyA3JpIh+aBdTS5RmtmAT465ka+zUtZpGY74+dw8GIsDVpdEZR9nz4gZjtKaGwaxm5inoMvHm5v5JmXh0ukgjfYO5kbVBSkcvIx9sSUvXD9DOtFtXdnO3JT2EL04vspu5D5kYPXhBgm63WCrstqYcu1il9cEhElQUD49vnxWT8LefEeLOpg0Qgz6xqDZIl5i4xCJoqfYxcHKzZ+n2ZZKyYB7z5hLS/5sJ9HZyaVHL8uR6q6EQbkEBC5LIXE29aXFK0z0U80kDwV/yy/wtf4DGeeP
"
2025-08-29T22:14:46.000Z,37.7884833,-122.3875167,"<I35>sR5VEzWxDeBEI2A/uId+Jf4HZavjtuNoO+SU7GUMO1+sEtl1GLdwcXTOMoEYUDeLr26lJp/e29VfKLP9us5nkzDDtMNuieghFANs+NgTRVwR2k1akzZKOLcpgXJUGdHyicJfezNQeBuKn2ejLwr4+0cbkRossg2mVIVVOt/ZxLLXOBBCjlSru2dGOyxXYIYTzngbLgMpwVmUc6D2aocc19In7W/BQt31teXg2FvdP3Xi1WQHiCyZUE1P6g2a5XNpmA+sgonZq6pMUE1nMeL/ZMFuSX2wWV5AY+uNfOYI0ncX
"
2025-08-29T22:14:51.000Z,37.7885667,-122.38765,"<I36>eBtSqEgPAeQBJK2CYVp/aVMSjRUS6PIvDx37TS2kL0+9ZmPlElvQq4plbbXDfrppZLTTuV1qYyNipyUAXCeumK6cVsigaOajzv2iParT8wpmZxy/AF8d2Ffyxl7WtxFMd2SoghZSyP6Psgtr0AJPoRfM/GMOIG8C5o3tbBl9CN8/I9InX8B1sYTH/zqeaUSjjGLKSaEspIJkAaxQzM/ZqCfMq/7lZYCMScHUAXgdVSVrwVu0uj2XvJY76tCtjb2Xuh6A457uiUAp+q78jylyOyxPfMi4vjG8Yw+PcBDRfL7k
"
2025-08-29T22:14:56.000Z,37.7887,-122.3879833,"<I37>EUalPmuDI7/2AFuIJ0O+JuJzP//8fC3lKxY5DR3kdlAGGI3cOyfNPCQanVf/lEyzYpvESL8QKOV6CcQ2LKSUjRIpApbr9yZfYfh2BdbyJrDA/gKxRHXoBS2Eyst2Fk6e3eCvb4oX3meS8Lp4T8yCIOIYd8qVShWJyRWMOzBkxunwyyQe8ZZP2cBCXxiASh0RoOADqb1QnyFX1jLtAIroerqnqIxG4qYRcRUg69XTpku3xK+ehDxSDrI3p2sTwy8yjG+ocIuUifPWF11sxnBKYID6Nztse0Gj3pVfTvVhQ0Ie
"
2025-08-29T22:15:01.000Z,37.7887,-122.3879333,"<I38>F+5vnawDdiKDY+4VCC1Q4ezmvKPxrjHKSLQc5/ba0qW6HUM+WI8yRdCuSrZ65xLkgA5cjM4erJ+6+cRltNde3KtKMFxc2yfGntvL5NR+MbYSWIzF3UJW/ITeowVcPvOcJNYWlqmbXMp93xwCogD86EnA9AWwhjBc3urchCs3hieF2pscw5itbPVavrSsWErtTbnwtjLwP2+3d3ILLs6HdJ9qzndkhSys8ZDwoIzhO1kDi/I/NoiGMArzALx+pxgw9Ayn7HHKs2BkGEsEgbpUiqm0pLGMonyR8nOUskTtVdMx
"
2025-08-29T22:15:06.000Z,37.7887,-122.3879167,"<I39>BHLOnVZiMAn5rEwiNQWNplMsC92E5Hi8lXCyHdhBNRG1ZpuoNcYMPBEdCJDtwl7XPnlR4D3hMD9UqxE0LTsZrSGyQLOPXn4eyz+BHkREdoYrFSIr/XBuIsTbLFBFiiEMX8SF4u4NkRnJWjZ2uPslHc3gunMHvmZiDdhHao7hMX8f05tBsk4/taYcXtM+47I7zpzkpH7zeZ9y7y48PwLmStoSLW/03V7l424jM9GKvOkUun1Kbj9OAqtg7nSStZziQCr2eV9WXoDARJz5mL1GxDV/xxs2uTWC6xj/utNAw1hh
"
2025-08-29T22:15:11.000Z,37.7887,-122.3879333,"<I40>mWopLyyGbhm4eNZ8/cdr8KtmVUUpYjXosnYew2WJ18fi4yUx3jl73sdwAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAxNToxMTo0NgAAA4KaAAUAAAABAAAAvYgnAAMAAAAB
"
2025-08-29T22:15:16.000Z,37.78865,-122.3878833,"<I41>AMkAAJADAAIAAAAUAAAAxQAAma0AD0JAMjAyNTowODoyOSAxNToxMTo0NgA=
"
2025-08-29T22:15:21.000Z,37.78855,-122.38775,"<END IMG>
"
2025-08-29T22:15:23.000Z,37.7885167,-122.3876667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAi4wACAAAAACSLAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T22:15:28.000Z,37.7884333,-122.3875333,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACPObWRhdAAAIt8oAa8IRAux8/Na4rnerhRMxfGhvkSd
"
2025-08-29T22:15:33.000Z,37.7884,-122.3874667,"<I2>231T7xb2cU10nne5NUc92w33HtH2wXu1xxBETg2O15JlXZjf1qUYy9t4eVBqgJo0k/4DrBG+C5lKdmwwD6hfivtZE5o1ygg3+Lz+C2I+pCKeEkU6ecaycwqDCLygGqqQKxvjKtSa4vWAiZP0w2An8K5z2scQEZGNQxUDXbr5ho29q/tNFlmIOQnblfrnVS8izrScmqPKERRnEgPWVt7ktrGcjFrnZl/Hc7UIMoLQtI7gTRjWdfh3x9m58zA9qVMaPw5uPMGgIN7XeowpLqQ6/mN7UeoFyhjM3P9bdzDYgZWG
"
2025-08-29T22:15:38.000Z,37.7883833,-122.3874167,"<I3>EaPXqcZRSnWoo3cewtHEaeKxtdlDLHy1VuhApBnK8HysU9AjnTK25Wp6EvHTBwKkj+Sm5nSU65NKy4gIFGYKXNm0kXuRMvd8rXPY/1QVw1bCFQ6LDh/6nzjl3bth+I7iLPnS0+PArwSrJ1eswSUZhZeTf9+osqghAEbB9PMr77Q3g66MVMdQ0ZAxgO6zQIowOUs1we7GXSSZ7DaQLI8hGNc3abV9CovNIvpmrosA5XJn0GsUsMnqanqyQVFk6Q/bVsJK9AsNcKd6t/LK293KyFfiIA2tZFy79HmS9tCEtEQH
"
2025-08-29T22:15:43.000Z,37.7883833,-122.3874,"<I4>q4Qt0K16ERKkhLkcJnOYu1qaeQU5ECO1l/yiuKPUKSWYCW6wbdNhWqJr6BdjRwKp/gcJSsLI4LcEwWszQd6zKm4DN7PMfNVIzy+q52IUzq8VigWzPwOPy1nfTo8kofIyT6yafN9xsis7ul3CKgkkOBwy/3YsTbpmlc+f5LrUqPO8HSLcmY2+oKv4cFZ1xa+ugPUhngKLs/CMpdJPiDBStBDk8lRBAyiBzQBFD8n3tXRCRcN7bI8rmtVQIO6W7ZevsCbf9AGFubqXOE2A18gJYnD+6dE/JGwgux0TLDQerFU2
"
2025-08-29T22:15:48.000Z,37.7883833,-122.3874,"<I5>385TWXKCGkYby0gXLEBwgBGnSk0YWRpY8pS3bIYcWiAZowIwuRRBlnhboadFQqqnhoNm4VhzrVr4GQRoT4Crx+arE89YkK1XZ+2JnMKx5b/gNkcZeERs6aCRvLs9/6Age1NCF2KOgrp845aBYT/6xpFTOsl5KAVe/frt2dROVylVWAEUjwumXPU2j3eq87P0QZ2UEV97ypltEjwrtojydCThwMsmn7cDHPkghNDJ+t+eZrfp0m5xh7JJIr9XkCciDz1oUs4JPYuMluN5aKZixMhyecoIlR0lXjEW1arolz7Z
"
2025-08-29T22:15:53.000Z,37.7884,-122.3873667,"<I6>9EkXXoev03QtbeW0oJJ3JGOYMNb02557i0u+kBRUAzM0nZ7XOGj+iOjH3oUs8QSij7Naf0Xe+oSYpVMffEsftSUgv4y0Zb14poHATeacyJdQDZumoCuu/ApHM31IurSbUSVpTFgUQb9IU6gOoQWVxpfl+oNOzi2WHyEndLyqSr9HEpxap4anA7MnNf2GfxnX6fKmMeQPYA5Uj8JEiVLY+3LqY35UEBmGs5Kt97kcTZ/5X8DRRbcZaq4BS5iymD8bV5BEi5b6PU6nN0BtDXs8BLl4E6uU4vqZb1/rQ5+Ec1MQ
"
2025-08-29T22:15:58.000Z,37.7884,-122.38735,"<I7>e+e5L49EewTkkpopfCUbIbIxhpz/VUBq5aAuCr7shnEh6JzvfGI1ooBWnEEjywK+qiY9Uin/+F/CZD08sFRJfAKbKjxJFOuVj//5YoVXUUV1o8gsUF4uRCsOHwh0Xp3bkwqw0Pa/TeTacrvHEI1hYgVew9r8Di/sKzTI3fAhtN6WIPK8qgmJE7o/V1tJAwkkZjjGuaJ2X6W1Q48aNuInQjJE7DYVrgNGCpWbO25SXn9RF5j7N1PaYYfZdvGM+bZL7eC/BK1Caxud+0Otf6K+/CAUXaGaNMV2VKS6QVag8x3W
"
2025-08-29T22:16:03.000Z,37.7884,-122.38735,"<I8>RlqXYB76HQm98zk1xiqYBiXWAg0DNJJTstFgdc4OkCx3JuYqWUtKK2m0MLKHO+c552AhmUH3nHRdsbCEwEgzSO9Q8BDeF2LPZkhJ3urEI6AZLRr9bt7BGreV1ug1RVXDII4HT6fVmQovt9yQlW9OAqck35RDCS2SChe2AMwfnHzXJePiZERtZmbfUNdHFoKn09R+p1dm1reOranZDX7bLUcTt5CqX+c3sov7f5q8znJ870yOnFkpDOL0zcJdA0Nl+Od/Q1mwa0X+h8bqFsG72I5wujHdqNyEw+Ni0u2Tf4u4
"
2025-08-29T22:16:08.000Z,37.7884,-122.38735,"<I9>jqekIi40PX6ja+Ap7nyMmrUTNKn0YMqdv0dYLsR9EntXl4FhdMKBSg12gitZzSrtbWcxMmYjtxMmmkUxC5cka5y5Y8ux7INMXzkW4IuCrT0FDdQqE0JDXIsaIISQqHvksCW0y26eBUtwUONZqWMgu1e2GibX1+0UNZ2jRroV2SKVgrF5BsDiAn2AOs/wZW2HXc8U+6rAmXu5OGUTdW8FiHxDt0zjR1K7c4lsz9guM8PIFYMe0is/6Y2kMq+l39Eev8Hqs5Ea7Iw6RAs1eb2STSuWxeEGL05We6twRQkD5nfv
"
2025-08-29T22:16:13.000Z,37.7883833,-122.3873333,"<I10>fkoqALlTvUyndvUgDUbUrbZRMCU/oAIKbcswhlqJk8JLDPH9bFn9ByP+d7mXk6jGmZJ2in9vWzmkApOHGj4n/A8FCejhdmtlBYYFOlYBDy+w49LYMbHf/uU2Tq/f+ImQl3Uod/YGn4Ae7UJmsNkshWMtUbF0OOW/LRdlUg15+NOOnsQ+NvCEgEoNxrZmj3R/173Ezkr2Vxf24r5l2FRbA8rxkpqsqqidB78xJTCmfzhnuAPTTMJq3gLiAcI5EluunImdkPmDzadsDk6ZZmBEvWO2Kt2RFKeFuhCOWy/E5ul+
"
2025-08-29T22:16:18.000Z,37.7883667,-122.3873,"<I11>nUTWgioOKKztKSvhsKb9WFCaKIRmWkRs8kOFZz5B5AFTS4RwSutKe9Rkbu6nvCA6t4HKXRudIcOAYLlUWvv8FeAU1mrP+kXa5H/8c7L55z+E31xNvYSVf3vd/GaQM5MwPTwo2JKajPRZeqW/Iye0NhzVT632dwOZBpzZHjgLj9JU2wrTh5zDKUsJCZ9SSXojOe/BSrf7kSI3yyIjO4w+xqaxiqIQYbWgnOYxGTNxuXJGLu2KrctrMh9xMCer1ZiqOOpJbQ9S6yzeH8LYSptRkVyflUXd5jWestJg6bonfDoT
"
2025-08-29T22:16:23.000Z,37.78835,-122.3873167,"<I12>pAn2Qz4zV05Y7n7nR5XyQ3EYFhZEJtr0R3I/ZZEOiSYpMZbOQxe0Sw/TtyQBmIjWY4ux31/pBfordBFDy2rsa+XEovtGgtjH/DxnhlqXoyAZ4N0tHaJz2oMF6JFOvdgcUaeGJNLLeYAYQMm+q0c6NSMaPgkKtWKVu9wepmVzYvFIMoSkvdwvVxwG6XdPv6rzSrdzp9wqRz/EqsOkNb1JMALKKTsDpubBkeMaywekbxhxfejcdiL7NfOavKVkm6PNa8Vr3NKYYhQ7ugz6srhYF1sbt3aPkJX5qTZGEllxZhhx
"
2025-08-29T22:16:28.000Z,37.7883333,-122.3873333,"<I13>nh2EifctSWjUQnMzEEAcgQ1tsQrOKFJKS5LCOUyNfInBfGjdqfO/kdzMSzXpvrOSYzAUwAWJm1ZDaeuVEZCwgTvd71+b/+iuMrA42nlmHc2a1w1VXsF5lwAhya/sX+z8rZGr7FQCQqz+njFIQTXGnDAJzBCK9ZEqlAQsVbbleVOcn6z/ZZZ5LK74e263202BhBeCiwc720ywieVZuFaS1+k/mGZ6S5TtEKk8COvcQXPlMxYAmWTmYhcK2xm9WP0bN445XEXPOlhkRhVUreB4iEczh8aiwCvYXGmR4Gn/Pbzr
"
2025-08-29T22:16:33.000Z,37.7883167,-122.3872833,"<I14>PqhvNWkRcTu5S7R6e5TGY9OcIOtpbP+UCQ28q5esudaSws4ocdHpfH766qqKrRB1qWUs9L3uu7esCr7qkrjFWCpOrdqkIyvQ237f67mInbMAWbgjt2n8thKVfIkY7/E8cNJbImW1pKxv9L/qG1JpXm1lRX5lMV5LgZIAZ/w/9KklfuQJYwGIbMqcvpQnsrUhwztXK7CezukwJ7Q8rRElVgojks+pXykzA89x4hkbaR/31wTcqLf93cRvKulbfJXo6OTirlFdK9DyL+r9DOHjHzuv7SzmeRyFwjCEy08XTP9Z
"
2025-08-29T22:16:38.000Z,37.7883167,-122.3872667,"<I15>l5V6eeC6NY8v51CdQm9FW4cY2D/Swwbfm6qyMqOoYkLIuao+GJM3ch7hTAjdj4ArsIWdrK2fCm47VNXGnWEVkLqJLPKfuYJZOa/Lc4D9Vgt7LccFpm4IhKL2nyHPnf3ZOTvaonD9GRcppI1fFL1wRgebowVnfpNCDHcchoG1TB+q6TSv3hYrQbLA8OgSXKVMvFrcnl4mglXBHrYFqwN/qTX1g4bGu3ox+IMTnGc4cS4+dhy4+qnp83kExABJXEcCEHySxRSf3dFpPzBczA+rXbjgnvKq1UGjqFLnFT9i0rXg
"
2025-08-29T22:16:43.000Z,37.7883167,-122.3872333,"<I16>yBvcO0V/tYEYlhG2S4iYyH69cezomr/7QxzPpUmViRIAqsSVLoZtStfe/fXnLOAnAwoeKDyzios2wclcnUhxi5H0Bu/el9tktE2bwllJLXLXk5M8J87pNWzmQmVduVmgQSJLt/v3ie2dQlkuOWQi5NgaULNmhdoMC6omkDxu6c/7cea6v0e7sxQRDcn9WjRRQGjLIN5rxMlYeiMwZVVa1HNLch0AU1ENMRvFPu9C5LXp7rTyyBeaf2hIVsrXSZvutbyDdKOoFvHw+Qw75rF3TNq9SOFHWn83s3Klqv6P0nni
"
