timestamp,latitude,longitude,decoded_value
2025-08-30T06:56:31.000Z,37.7617333,-122.4316333,"<I14>eyxMs2uap9uO+GpZEU1Xw6zJqDkN03CL1FJME7mWzq49uUODHb1fhw8yFxfnUx8PiUJ/7C2VljSDbInLAaoMBHpTeFD98mk4gaPRrlhSfemfT66QseisWGoCrs4CPo33t+QDL55hQDo/tdCXUVus7GjNyCVYmHe4aRNA2hVwSJcgI/0camNdQPY/NbYQJAXyXnxlw0t031eDrGdHClHxLMNJZc7oJJkEaxdKkbrlO3dLnMJWZyTHir+h4GeUvYlzwkHcNFYrH9EdG+7hMjxJVYe9ho9tdCrHLYMRQgy+d1O6
"
2025-08-30T06:56:36.000Z,37.7617333,-122.4316333,"<I15>0LM9Ko9gGwwxWNUsmqCgyPWod9F+WyuveAL4KsOrI4Ml6eV+WruMzTBIamVVy4eFd41tZlc6BNHhP1MMYfZJ4EMg7+NxlAOEBhXlqYT/75nuN30+LGeco8v2EB0PnZP5WbNhVmIc7OkmiRPxCnZBpe+AUfb6KKd7NqE9KJdDjnGZ9VMj5Y6rRYEhULyFyXKs+9+FBg+xMNpFPgL6OHaYkIGAVf3Shp+P5DMIjOgp3oKCyd97R85rXCuWhL4OrNzeOyHqqcMVpnaxdYf/f3FbxjB0UJnnlheAo4RSU56n7Z8n
"
2025-08-30T06:56:41.000Z,37.7617333,-122.4316333,"<I16>XFi6pG8mxtMaPPyicVMf015giQQvIBmwFsG2gMd6yqEY995AvbOGYo5AyquJZERG5iBl6btxIBz/MUbxP5vMp87H+2VfMe6TKR//0UcVp376261zgAVtkLo5TRJDtTUKOH9AzBstPq9DJgYOZmE02kLv/5k7x8KsHpuuvvK65cqQJkY7OCRDiMZbucAqtYDcsd8jlB/qX8ynl8Mw963LCo49Cu0MifjJmx59A9UK7oockVjJTyoe67K06l0t62+qcepj5OE72aLWb1v+B0SRCbZ4PnaJ+BEkKbJzsXY+rK3f
"
2025-08-30T06:56:46.000Z,37.7617167,-122.4316333,"<I17>ldIOYlrgM1BfedjBqj6OvhKXyiZttjvcVODvKrD5CZKJwVdsmu3m4BISYOnhKhVnJuvvpd+aLAndpOMfEZEWAhQQ4moWE7rhkiQBxE6zJUym9Og1uedSyzMeWiOz264ZhXA3krshA8lSXbpgY1dPc43DG/DHnH+K9OnPVZ9zA+lngLxfmZUtGJuNlajw+H0PV92Tf7paldeB2+G/bRef9GzVCRYyLuTCyfpdS+3V8cIcOUoC8ZIrouKZjHenSVKGM4EHG5OBxbPjQMvJXlnJBmfnAA4y/Z+9gyAJ6mjnDLD2
"
2025-08-30T06:56:51.000Z,37.7617167,-122.4316333,"<I18>/2pyfVsCzSXwwm7NiYe6bd57356f17UCDsFxlaVq/YUedUmDSD5xTccPQ/CCtQIdgiEfoCYOfEQGQaHMKcvno5wMdhd59SGvfq7yXHrPANFVnh1cUJkzbb0KZiIUSt7guUwv1bV/hQK6YYvAmPC2/mau7UBDtvYwdrxQMDciuttJ6T4i+My2Rj5d7GLATOTCFXOt9qxeWNFhRhbX/7nyF4zVCCHl6sx/SjbBzi2ByNrWQBYZt84m4UMYwwXVDdu/li53i3oVjnguO9NkabWTUnwhc/PX2eDOpD3fuint6qhg
"
2025-08-30T06:56:56.000Z,37.7617167,-122.43165,"<I19>RfqCF37Oz5Cu1ujooOS9x7XPNiSY/MtbKkFrAZS7Om9I/vY1WoqU6yYZLIeH5iU+SGTm4JsPie0UPoV9NMUMHVJy8JQ3ZzimkILEHo50JcsuG3l9t9d0X1lhyY9612IBstdg8+pHsMbgAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0Ax
"
2025-08-30T06:57:01.000Z,37.7617167,-122.43165,"<I20>L2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMzo1NToxNAAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMzo1NToxNAA=
"
2025-08-30T06:57:06.000Z,37.7617167,-122.43165,"<END IMG>
"
2025-08-30T06:57:09.000Z,37.7617333,-122.43165,"<START IMG> filename: 2025-08-30T06:57:07Z_image-c.heic, chunks: 24
"
2025-08-30T06:57:14.000Z,37.7617333,-122.43165,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAASewACAAAAABQjAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:57:19.000Z,37.7617333,-122.43165,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABNmbWRhdAAAEncoAa8IRAqBrTvJbJavSv6xVhD/+E6U
"
2025-08-30T06:57:24.000Z,37.7617333,-122.4316333,"<I2>RsjFTUiFW7z5iJ+E+p6SxKUJJdoDynNer7Bd6H2WbeliR2VsTwMlAHZrVg2zsHSRd/xfG9N6Z7JdXyF5JY08uLn/UAM61tnq7z0/lJ9RGvdggEcFBHaTvGZkyUHjQdUQM2cegF63mxBswDqa6DE/LB0Yh2OfiW+/Xvap9WafsJq7NucVcXGFFGbfyPopONl/Nm69UWqmm1x/LuLQUVkYNGK8HEDWbLEyex8NGvlcd8ipbVRgXgLaZZaPQposOUKxAVZp4bnDwsFs2xX8AiA4yWIEa966SseJ/pPAxeMX50tT
"
2025-08-30T06:57:29.000Z,37.7617167,-122.4315833,"<I3>bITUtqDuzqDivSOemCnnjuc3rzdZPGzSXYdpR0f4RiKOg1jDnJLyLAUtjRz/qQIRfvAwIpIHe0JBorCNvTm5gDqqq6HFfEH+hFKPnbqHTi3oXav+djcqk19tZu1mEyLEdvru2K9yfgBJrt2zN12W0GI4HsjNJy9Rku9kbM8RO6+rwY6fQxNGJprxhoD0aK/HSeJIuKhbZl7DpE+7joJpnGBv8HRzpQNb7NL1pSn2r0Rw8o20gndxMxIwSPFpLEnOSYHedJGxCAUTP0zOE8QDFVSLkiZzGK3Ga1RUthmZ3KX3
"
2025-08-30T06:57:34.000Z,37.7617167,-122.4315667,"<I4>2/5rw8EsN2q+lzgiW2kV8qAbfpz4fEmzv0aMCAUXJqXtw7eh/oAthNxRQDWtG1Ad5u+HRarx68TVaE3DZ5fDuXI6hLyvC/ViuRtn5pS3IulpC5EpXKZEC/hWxQobnv9RWU+XivKneokA8fkBdIYGHS88y2pMLqq9eDkzeXa/YjFnMIfA+eTHQu8w1A+dzyFdcSgiD9um2EMnmBeeNzhucA6p9hz9SMSkJZK2OibsR5v5/qbyGPz8lNfhon2BK8PwC0u7dcwTZMKzo6oX/Zvjk1GsH5cGDBhLgS28iZhEcElD
"
2025-08-30T06:57:39.000Z,37.7617167,-122.4315833,"<I5>1pzyDZmtfDrQc/0I5uz/6cc+fE2kHUD/nJi49iU0qAoUfRLeT7vhS/1ojC+DaUKk8swQASnC8mYGXfopw4c8WE9BP234riPd87JgYL0CG0aIgYBf6N5E485VTwFroADKEEi4SBBPX/Dt3A4+f6/B0NTAf6+LLuG1LtocahrO/i0EnCT/hIqhUc6y3vkHgdA5gYo2aIqgGFUomNjAWyQCQ9IOu8784btBf6IcWQH3RrxKGdA8ilw6ll6gcszRse6wQHTsa0reydx+NSkcPLxH4tyiCbCCWFOGmQzZ6TvjyMGU
"
2025-08-30T06:57:44.000Z,37.7617167,-122.4315833,"<I6>85lF1aco2TKk7jRhzqIu54oWw3M4fL1+2Q2JKcrFfzEtF+6fZFMJIlXV0Ht+XRkxqpIVw9DuneKBTJ62BAqMCjTYPDnPzSRIZCPjl1xgA7SMcpxvJQpYVByFa/0Oir0FSf+1cZR3lis7lJdACz6gntSZobsOppbaMee7vwkl8F6wfD0L6QrTj5uoVciM/4cHjsDXMNjaEvUTkUVUFkMmBwwEscjG0J6YHfvd/5sOg293iPYgrTEoKt/gUAfY1mNd+nFSu2maUg2Lt0CkgFXbWJ4QZTaXqmwfoGtv8BwaUB9H
"
2025-08-30T06:57:49.000Z,37.7617167,-122.4315667,"<I7>4zfT62z5AmbO3BzoqiopTiO9i99jGST5yW5oy3/1Dd5UoCNovs2hZUABFPxDjzUvTArG5WtjqCynYDYZOZKcMWzuIkytRGUcZXcZi27z+2mpyrtJ4UfZ+oIFILA5z8PWwv71lBcUsVqnXggLmiz4qLGNTAwLaEllA2TRTGNYJ7wfvJFEhV34cg2K+i1RKkcHfRAWf2rD9Xx6lWeUdTpWr/wANWsX6iy4+GdJRvk+2jwhZyAIEZmGcYQjhXJ6udKZVUkhKv8XEYSbO8Kayc5XhE1NZ1JuFITGi+gHq0MjpB0x
"
2025-08-30T06:57:54.000Z,37.7617167,-122.4316167,"<I8>mHmbOQ9957lHAWCSl8tcGqVwipqZpcRd26lPedTXB8PznHFHq+CTLJAmNkhND9lb0Em/GxQ97eEH7bFIhKf7lhP3US9BxAVTDPwMqrMgvSFGA4RP8tEZAldc9kNvlmDZf/Gmkqpu3PDcs4LwXLDG4iUGENSTTwpBTjYqYzt8trc0Bbks/Kx/iixjgOJ8ugs2Kpl9CO7+lXIcIfSaTNViyejtmSX9DLraAhvP5sUPemDm2yoy3175tDZWwWhvA+CkJmcMQ/CpLALOYV/bypmtuf53OtiiG8ow8qtuyW4K/u2G
"
2025-08-30T06:57:59.000Z,37.7617167,-122.4316167,"<I9>ZXkQH6PmagT565StpIf58jsAMUuMihQmx9ZCIjI2ujBZM/tSzOUUsIE2xC0uk9tJDRvPrwizA9K4oxkC+t4rslu/VkQCzMX2agMQqbzMomVxPf2whhh4EkRDYCNrh6pVKlHp8sQLk+jTfwwNeiTb2fkylekdxX9T1zuiMWYHu+5sa4loZq9xRt+H1rCp0MIBHNjTK7rSiOfUGl0rLU6YAaj97NyOIvaFAIlA77c4KU8b3u2cuzRqU9IrilpnCPn21sCqmM+7WSx9K2BkG72f8xy3XjTiGEPbs5e8It5g24pt
"
2025-08-30T06:58:04.000Z,37.7617333,-122.4316167,"<I10>F0fA602EKJW3+6UkGavMwssgn3TWcyiRRfq9A1u/AxOgbKATZAGmS0X01sYFP0BR/srxPZ2K33pzGq7Zk4BWrTBaGSYO/3YnuZfUGywKIksoKE+UVD9EES6Czrudx//beXZq972uDiaTwzSm5B7ASHDWlBlxeFqAuqfiSAJO7/VWlMBcz+Mkjf8KSj6iyC0ef9rpt473bnWZ+wdNJtbge5/wvIKNYHcOr94Skwv5bu2FgpEAFhieNeSHcmp7ZIDncWUk93FTQidJo5kFETvCe3Ls9MuY9V9DdzdJiDWSAdzs
"
2025-08-30T06:58:09.000Z,37.7617333,-122.4316333,"<I11>GI20wuEBxpFhaEBSlixd7L5+MtM0f51E3wPR24AXp8gauLkVvbtliTfAelgQKQITYVPtwrIhs9wmzf9kuyPb/W1S1Wncw9g0+tYa9BiOOIQJB8781rJAi+g8yQieQQTKAAgudWewx68wDntRYHh496b+TD3e8FUJcz2Q3GOEKGvY2/87GuCYM2V3Y24KvkvpfHjrvRJRY5Q59DNpe/YQULsXAyVfnLgib6mH72TyTynyHlugxGOsMc1JH4pMif1mWQcb1P1QGvwtUOzlCmGCuvE0OvRfq3vq3F05xx8saWEq
"
2025-08-30T06:58:14.000Z,37.7617333,-122.43165,"<I12>QicCw0dLXEeG77JAZoRIDXBM/6OE79PG3CD/oWOJrCtEOUigqxyMIdyqHnh1/C87XcKgzEmAUHYFP2K8sOUPWnvDUtCYjuD0W9TEcXlFMdwYbRhn8mMtyx+jAG04k/laOBHzuK2L0yol6HvzSa1NpT9i/hCZXD//D38/fyxnTPDGRgM7HqcZZ2WXZreU9XARNiMxifQci99K+VPf4AnUSbzDZrgQNL712BSslO0HVsUoknIy3aEzYAlktjqhLPuRYSx7O0p4mAuHJSQNsxvy0lOMnuCc4EC+12dVRcQkIPz4
"
2025-08-30T06:58:19.000Z,37.76175,-122.43165,"<I13>GfvaIWKT5+Ypx4Quqovm2GE0pdiq/nHM49yXhFU6e5PMdj9+Enfx//Y7cukKYrOpvFhVHJAnR/WUBYQlV8PFcY9Qn2Fu6pZW/ab7A4hllOR/IQxZTDV+2gOObrJIKVhLAMGJigghZnzX8UQIWWblpTWO//ufdj+Fhli4pT4V/mpLxiSzWwFbe37F28b/e8/WFGdN69LeLmehapnqYTlVJ3eiA6qAp7KP2PPzd42+pp4B43p1BmaZXyRPGHrw0dU7fQvaFLHtmC7hZQwEvXpOstXNl/N0avJfwT4sCfnmb6wI
"
2025-08-30T06:58:24.000Z,37.76175,-122.4316167,"<I14>y+MYp9uqcRe9He1OWKDSECB1PQQOPIb4B7T+Z2TpnCFnJ+TJZ/1Uycz7mcfDpZZFNgp1PofPluIkUgRgEJ1bFKl6s/SUU5HdH4UYp1yANro0LmrhLxzLZR/wqmAH4yRJ4Eq/3UyDwCNyfJ7rZlqSRqW9ff8F6KDbii03Hh4askVwbqGLzia2ZdrE9gl5vatrNWXzSdsmuH9wvmMhf1YYxPoksppa0TL4O3FkEa7huT+7ZABhqSsCXfZIamCQKFVF1Vvb+wCB/2h8bae17XU2MsFA+o5wMuojIwEQZgXDtyTL
"
2025-08-30T06:58:29.000Z,37.76175,-122.43165,"<I15>8VtTNyQYC0lhjhBZSWk0hJn14skGNG3zNiBJteZINMj1gJbtHLe9xHDxVxnWS6DB9zbzOo+A1LgCVfOOE3oxGyWngwV2HeQnmCrLTPd5ngvGaHcjleJMLqWL2Nqbt33DI9D4yoPdH/6LICggZ6/rOKkmWcce5yBr8gWpCR91nPFgOE0LG/PXPA0V56uGrXfuViR46uDjJ8m++K3L/J74BK+V3gaidEWZ+9GelwD4w93dQyq2LRZohe7g+eAAw4//+/1+TjzKOQxZoRSgseOVH+c4IatHzYCFhyk3YuROggU0
"
2025-08-30T06:58:34.000Z,37.7617667,-122.43165,"<I16>VXX7Zo2FCSX7HdwEMZWfLCzjJPw+ry5T+l+t5XMuJ+CQ0itTBU6GXYNBQlWpl9gEzrrss76aY5UK1RWkld4iRLGcsYlyVPIDV5PQp29MLvs3pnRqMpI389m3ZfDljp50Cce6JvpseoF4SpQZyK9aW0OhT4P9Dkp4NDJ5NNGih1HK4e6HKFNds8G6/ES2XeaoF2N10AxLrNHbT9SkwXTHSLCxhZlx5zfoZ64sVNAUiyPIRIpbJDp8hbpiYw/vvIaxfk1J9qi1MdUr7jXxo3fkQ+FJ7wsj9mTrRKn1GewO4Ivy
"
2025-08-30T06:58:39.000Z,37.7617833,-122.4316833,"<I17>zgLvcrrFNPRkQY2hsHgKI0/CL4esboqiqAVerlH/mw0GuE1bab7r70cbipgrSEhJiz4Zo8wIM8r1c9OvAsawTYuki/qp1MWT41TxXzU808IsSddjBi+7NKDcxstGAc5MJpV+7l6xxOwdPZFKhGwE0uhEb7MXSXKHbQ9t3Uo2APfHxLxB84VANirXnlwsSvAmg576iANuj4hghs7ry4+5nRs8JuK3AXXwzu8jG78l23uiHxRaCv61nyJGDfwU6DyUR/TFJiAS84VA+oknCBlTpVDmdkQrOwh99G4LvBLLvKTr
"
2025-08-30T06:58:44.000Z,37.7617833,-122.4316667,"<I18>+vceTN8CinqqqQIUKspOmTxJqS5kPKGd9WxIdc45qjbK3Cy1195x3sqIYqlw9gJ53QkFIWa6GDrgEi/Ubtihnh2CXHhAniXUmi4ORQZMKBe48uDJPLvb/zfgCThhTT45mWc5Y7vV9X3U/eaD5y7ZiAP3+4Dhh87unfiqNLjfYR3r2broFA71casHnZ4T233SqapH6VYWhBuG658m1ybeWxRlUb41ygZLheDiKcQPX9yuS3Z8od3hC7vbD8eTb3UXjkUHVfzkU9oBKWcg5H8p+A3mEIWzI8hjexsHcg0DUwRC
"
2025-08-30T06:58:49.000Z,37.7618,-122.43165,"<I19>Cqqw43hBzqFA+f0ZxQnA4392VdKjozpX/stjGTBOwpMDW4It4UaTe9cHGQRwNCxYXeMSKBR50Bdrvlun4WfvWM/pOHxGgv35rg9GxKrhSpJZatEC4JtD0mtJTyeJsevGmPyxy2vjYZS6j7FS7fMkodo2ZxLytulzj66metiMXvcbDo3gsvFrfx7tlCOypkguoUsAZArulCPNpSG+NXrwzlikqxb5ghhtEM5/1QEXh2PzhSpF+Y8wK0hKKFLgBLjd67xysZfpQRAeSaVT7fWLwe+Z+f44GiITPd9R6URHImS/
"
2025-08-30T06:58:54.000Z,37.7618167,-122.4316333,"<I20>xLleBroByLzSv/mcjiHYlvhq+gf2s8FrcvJe1+1NtrqAQkHvlTkXoFjVm/MN1UKbouelLz39gsr/6cJxrrX7dp4Z0JIHrP3+Kr5ZhWEmu41LiQmuz7IUDCLhWHfSPruq3eBKYvY0oZfLo7dtK271kGzNvx5APDxEzvv+aGp+BhbxRkx+hg8zo9XpZ28eL3zb9G+27fMvjuZnNo5wQIHckxxwd5icTRKbGjqudgsl2UGlWiw560ArHCvL3sAa58maMXyiPLl8WKwZbiX8+yM0lqrcb8kreyDlwzxICtkzaIyI
"
2025-08-30T06:58:59.000Z,37.7618167,-122.43165,"<I21>p9IT2uVthAXkL2tTfYzq6v++0LBvR5YhmxevyozhP/i8VSjPNaRwJravdchNrfe/mLlofrD0ixg6Rzn1sXvr8PaSzwZuvH+oNjweZl8B0nkbYMuaibA/oed4b3ql18Ydu41Xso8oE6NjA3WjcciY8k+/8ziWu+i6fwqaCweBeppi6xxQ7yxmPSVi/d9m85H+gP3fZojRkHtG/OfCx5uxq4Yq5+Wozk4r0jcVOzyqF5DtAQ4q6bocfh+x5vZJzvTBf9CmVYkLH+pI6s0f69+hGDpTzj7eZ8slxb19SzYTXezQ
"
2025-08-30T06:59:04.000Z,37.7618333,-122.4316333,"<I22>lg9igtwIJ/xQflaIwDE8KvyYIW9Y74W+eyJ11Zlrg0tA3AM3f+jz55Xh4+qMlJ4NWjOvUpLkJyDn2+/3TjSig9NewbCI/g0yCpmFfQSt8WZhgiQN5k8Qm8Gp3zDG/OcClQQigl1DJNmcG9BW7cRKimb5bv90+v0bIo6guXM3TgRu9ULR69h60uwglEaqYOLksDWe91zCHwH78fu0pdQeeskQPAkCSMnAqg3PG0jXOrUoJUjgPthHMnX+aSyGRoma6iuaZQwrqmvXNgH3GAAAAAZFeGlmAABNTQAqAAAACAAF
"
2025-08-30T06:59:09.000Z,37.7618333,-122.4316167,"<I23>AQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjM6NTc6MDcAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQIeAACQAwACAAAAFAAAAMUAAcRSAA9CQDIwMjU6MDg6MjkgMjM6NTc6MDcA
"
2025-08-30T06:59:14.000Z,37.7618167,-122.4316,"<END IMG>
"
2025-08-30T06:59:17.000Z,37.7618167,-122.4316,"<START IMG> filename: 2025-08-30T06:59:15Z_image-c.heic, chunks: 20
"
2025-08-30T06:59:22.000Z,37.7618167,-122.4316167,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAOOwACAAAAAA/jAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:59:27.000Z,37.7618,-122.4316,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAA8mbWRhdAAADjcoAa8IRApjqYl1gmBZN8ZFy5BK3/wc
"
2025-08-30T06:59:32.000Z,37.7618167,-122.4316,"<I2>9A8yMVP0w88e8mGPCoV9jRHiCY9BKfwIb7kByCqy2NHj9XxlXiClrEEBYJ9PJyI8Ijr6NqEecUxaljWo5ynWAN+M2tht8ESKChP70ya31+fmSzRBLh+PE49fYgmlgbj0mC9Itva0b1jGQYYwB2CMdagKOcnmgiZfIye+KxCmUz/3ycPsOaCZB/cjS7pWk6SqjPtAmJ/G7HObU/P5FksjDFQb8Pmc003OdCRn/rGVVTl11E6WY+MGPK3u/R6mUp4DqUB9g4OmljBsY4OhnwAgi/VG/5Q0Ib/3k7DH7+ZVlPxE
"
2025-08-30T06:59:37.000Z,37.7618,-122.4316167,"<I3>Zp5UXbpJ4noout2eJ65hITUf0Din0dBYqh9s2+Y2GUByEgkIuejAucasT8de/8EQqWVP41fqPEHRR9MbbUW0ijLCcJbijz2GDx4OAreltV6RwjTo2zI+SwggYHwt1siqK2e0LAzJFRKp587FgemaqKebOf/gplaen8PERzSr2V04z69ULKCiWWXXvvHMzvsYZkTYzEr1dSxrei5RyS2CY8St10Q6XSQ9KqSnXTmgKpb/p6BQCxb2us8op+zTdamJl3WqnpaZg3HUPGpu4ZACo4U+SwZ6/lCfwXgZcFNQih3y
"
2025-08-30T06:59:42.000Z,37.7618,-122.4316333,"<I4>BbCs7Xi/fh2eH7vhE2Cl5jGvm3zAn9J7KAZq79u+4iHLHJbHfXePQ07Xz+Egj28tk5e1fIHHkGuFCph7gSqGJaglaJQez28McJW6YAjnRZl1qz/DA5s54E5s8C4KkKQ43LclfFrGOrgD3YTie3/FMQbtTID55q+jxJu6ZqlqF6yngu+GjAeb4GyQ6JI7z3Wjuez6nimjrtGsZNGHlP+egQA06Fh/HoaynPkqdBtTymOdh36fZM+du0GcNuuj20/+QuL0nJHJ5l09TmS4lAzKQHFzmUfdKdMxAoMwOF4F8Le5
"
2025-08-30T06:59:47.000Z,37.76175,-122.4316667,"<I5>++qfkgEI6gF9ASE0lB6iOxx5nY/g3Vj1v1lqLYAibZYnK9gWsyZWlDdf8sBknYRHmrTkpra0sRkah7APudn3SXmd3w/uCui3RzoKpgrnlWeoUjfjxzownG3a0w+nShm9Lo5THxINmlh2WAV0qUBUerVXUQgrNsfLEkplH1n5NAoqjq8cNqvmZ+UpfgQiX7TtvmRGDEQQhcdVIs8CTc5xnBwSaVpSq/LX4PKK00G1XOW7yD27U2zW2334bK6p2b2gEMlpYXAFQXvvYWbGfCyy4Cd3ZEFzfsuZZtphzGRO/M6q
"
2025-08-30T06:59:52.000Z,37.7617667,-122.4316667,"<I6>XjhVaHzUTt63FUdra+dVtkqxv7BCI+n6gZUyaKrGKYqJrHRwD++/PPBOyh8pQxhbpOOvPam1Br+qrn+fGnBb4Ue5YlDoQIkqmnBFIiN5LmIeVaGmStz6/piGkyK8zpiWC8Mka7MtbpuwucqoW9gdeOHp3H2GCTsH9nT4w19CZCRJSSDH/fi/FSaN7Zihav4zA6N0vUWDf7h/eKi+yHP+NnbOZohCgdPMVrQCIzwZsiLkWSrjizXHEUzxJfYqTJS14ksln5VKxHz6UAXVex83jGmUY0As3KeTsJhinnxNI5gE
"
2025-08-30T06:59:57.000Z,37.76175,-122.4316833,"<I7>2+ZpnDklryAIjzj1aJnOzTG4c51n4FrKXIkGAQINmgZkgYeoDH/cv+n1FChpUgWkoXdJt7FQo2Cp7DOx7Cq5OZMjKvn4Zgj8hm2Yn1kRFUZdyGzjFrznci/y2OgX96nSnOsZwKnlUyTK8EhHI+Bf7E7LdkHC7z5uBP8s9tg2xBhv2BGKM7zHd9/6xuwysc1NsplGCY8GN05BY5gj+3fxovAbNfoZe6Kyl38WwAxFzNwuoi8dGktGrg18d5Rcn4C2ZRJoQw2bd4YfqcP0fCO10lGQfjEj39d127T2Rwf3nXxn
"
2025-08-30T07:06:57.000Z,37.7617833,-122.4317333,"<START IMG> filename: 2025-08-30T07:06:55Z_image-c.heic, chunks: 23
"
2025-08-30T07:07:02.000Z,37.7617833,-122.43175,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAQ9wACAAAAABKfAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T07:07:07.000Z,37.7618167,-122.4317667,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABHibWRhdAAAEPMoAa8IRAqCp9rBsIziqbL8mAf8HPQP
"
2025-08-30T07:07:12.000Z,37.7618333,-122.4317833,"<I2>MjFTQ974ARHqqm69DjsjpDI1QCyscJr7ymcaiFb2Bs8yyYvVhnSfx2FnyZvzEI3kNrT4r4I6xg5hXJ1FB5naBOPEngBMIduLc7XmiH5Fr7Gy/pClrjMFDaE8xx9jk697Y1KvpsOEGabnyzBV5NUH1H61hAbufcpL2rYSZBkS6INQF5UMs40VSKo3kLLU+H1Ond1iWvDOhbcHdVGyIr2mHuzQ9D9js/fiTb6B22dnZqLwDl+e/Aaa5FQVFjpT6VWPFme4ZGDIme62BGMjuqle2/R2mctjnp9v25N/CFKOGMG/
"
2025-08-30T07:07:17.000Z,37.76185,-122.4318167,"<I3>5daFa/dKIzQNkodOrNjXhCLc4pomUJH2/c/BEwpuxdl/kO6eJdz+Kd+z+O+/v12FUc3oqlckKlWUG400Gs6P869K6XWB1N8WPf7/Yrx62eD7rk9Tex6r97JKvbZdkokkTXQJbKfVQSzZXcn7MwrYOygBeCrVQ1l69fnO8sjia/+yuAdOcaibDL6Lp6d2GaXJxK6JUAzqHBSnWhx6CYnKH2vudP0OVhuRyUKwfaeiRtbfrMFUcue2ZQCqjrG1NppiD9AAHo3jf4CouBQ/R0IZaSIp/qy7JJM9N9kOViS6ptwC
"
