latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7883333,-122.3873333,2025-08-29T22:16:28.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e6e6832456966637453576a55516e4d7a45454163675131747351724f4b464a4b53354c434f55794e66496e4266476a6471664f2f6b647a4d537a587076724f53597a41557741574a6d315a4461657556455a43776754766437312b622f2b69754d724134326e6c6d4863326131773156587346356c77416879612f73582b7a38725a47723746514351717a2b6e6a4649515458476e44414a7a42434b395a45716c4151735662626c65564f636e367a2f5a5a5a354c4b373465323633323032426842654369776337323079776965565a75466153312b6b2f6d475a3653355474454b6b38434f76635158506c4d7859416d57546d5968634b32786d39575030624e343435584558504f6c686b52685655726542346945637a683861697743765958476d5234476e2f50627a720a,binary,binary_hex_encoded,
37.7883167,-122.3872833,2025-08-29T22:16:33.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e507168764e576b5263547535533752366535544759394f63494f747062502b554351323871356573756461537773346f63644870664837363671714b7252423171575573394c337575376573437237716b726a465743704f7264716b497976513233376636376d496e624d415762676a74326e3874684b5666496b59372f4538634e4a62496d5731704b7876394c2f7147314a70586d316c5258356c4d56354c675a49415a2f772f394b6b6c6675514a59774749624d71637670516e73725568777a74584b3743657a756b774a3751387252456c56676f6a6b732b7058796b7a4138397834686b6261522f3331775463714c6639336352764b756c62664a586f364f5469726c46644b3944794c2b7239444f486a487a757637537a6d65527946776a4345793038585450395a0a,binary,binary_hex_encoded,
37.7883167,-122.3872667,2025-08-29T22:16:38.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e6c355636656543364e59387635314364516d39465734635932442f53777762666d3671794d714f6f596b4c4975616f2b474a4d336368376854416a646a34417273495764724b3266436d3437564e58476e5745566b4c714a4c504b6675594a5a4f612f4c63344439566774374c636346706d3449684b4c326e7948506e66335a4f5476616f6e44394752637070493166464c3177526765626f77566e66704e4344486363686f473154422b71365453763368597251624c41384f6753584b564d764672636e6c346d676c58424872594671774e2f715458316734624775336f782b494d546e4763346353342b646879342b716e7038336b457841424a58456343454879537852536633644670507a42637a412b7258626a676e764b713155476a71464c6e46543969307258670a,binary,binary_hex_encoded,
37.7883167,-122.3872333,2025-08-29T22:16:43.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e794276634f30562f745945596c684732533469597948363963657a6f6d722f3751787a5070556d5669524941717353564c6f5a74537466652f66586e4c4f416e41776f654b44797a696f733277636c636e5568786935483042752f656c39746b74453262776c6c4a4c584c586b354d384a3837704e577a6d516d566475566d6751534a4c742f763369653264516c6b754f575169354e6761554c4e6d68646f4d43366f6d6b44787536632f3763656136763065377378515244636e39576a525251476a4c494e3572784d6c5965694d775a56566131484e4c636830415531454e4d52764650753943354c587037725479794265616632684956737258535a767574627944644b4f6f467648772b51773735724633544e7139534f4648576e383373334b6c71763650306e6e690a,binary,binary_hex_encoded,
37.7883333,-122.3872167,2025-08-29T22:16:49.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e756867646350392b504c4f67414c344a586c5a32642b6e735134704a74425a6a50783068476f3538436c654e65593172783931643952575363714677544d63345a5158414b514f567565644d4a34727a7a5438515870326e66684b36763264624d47636c5555514c375074394775456e4f68794a336b79463344314b65634251757669743434434f4d566f79443974664244596330727a674657496d6c73534d46313176785865316f79356e476645576b47766f4c6359416d65326a7155496d3254737a3377576a4744427172636c2f4a6f46743145455453682b377565745a53786b654a336a45506279506b644b7658776532434e77695079357675764c2b3731797961725246634638314d662f31624d6d344a717567486c4a494b2b555058425334764546624f4a77690a,binary,binary_hex_encoded,
37.7883333,-122.3872,2025-08-29T22:16:54.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e326b787371694a58785174506a6337725a616f502f2b736237312f5256485839316564534a463951485079565a4b42444d494c74796659694f35576366536e734c3633764d6c79382f4939326f655174374c336d6d6171324c5a32544e7a6a4d6371565a537157794766747278674632537838617565745165317379594f64493950644d5771446564713079784c6d5273387a632f7946384e54562f726a664c7862424c7448364c5a55594d706d4e4378675048596c4f6232346c784c5244764f4e37376a7258475861516b63655442503867547a683238366d496363417958536b734641586e6171536c5a7231746769693930734d585a676465717965434a41387569384d52446536775a587169516476752b2b462f37314f75386f307065424b4948485863486566326e0a,binary,binary_hex_encoded,
37.7883333,-122.3872,2025-08-29T22:16:59.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e4d7a362b37566d4775596d4c4e4a32314f4c30727351583646646b7752576a5232657a34317353536c786b76564c4778536c4778465967394763312f61674f7632485134567a49466d2b744d63767466584f6a547459794e514247654c68386c35496c6336767546774c79444f734f795256534939654d715331637849684f314f38654f5856366455394b497638534c704e53646f32462f756b71364948706b3146357864584334506c396d3152636f48524a4a6d42634338506e6b444531786b6a7670337749434b776c456b34374d3059586f49574e584f64497a5774726c4f4b4a392f2f5672516b6c50787a53537a47414e4332754a6d4272786b2f425049714a34546c624e4f6d717a70786970577a6937364c45386b4a4f4c6e736b6f494b75694e734c707a3077440a,binary,binary_hex_encoded,
37.78835,-122.3871833,2025-08-29T22:17:04.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e516b6c6a43322b4f6f79536d373568546f4449436f73336a6b546a5464466c396b363847387851535a566275457867703048376563376e6735475432447248454855595850357563787145454178305a5649794442543944372f7348653171434e74425772476670446f5961504e6d6e742f2b6143464e426a555a304e2b633370726c595a6f7434716b344e572f61423359515451546432434755794433446f7844646872546c5057536e6467705656737552746b6f37577834774f3372554a5671305a3233776f744a516a4470544f7974614f6857505a564a2f63596562396e4c5350586b5a48356354486465523070635241466b79456c5153703962674e624e326678502f54307247526a4735355879456670306b777a674a45304e4c427458327330554b4376524b6b0a,binary,binary_hex_encoded,
37.7883667,-122.3872,2025-08-29T22:17:09.000Z,,0x49cfe4d7cceb2771,hex,3c4932313e7569314130422f436d356e71324e7038354e4f6278796f6a577a4f2f48326a796347435777395931414142664a313877765471334a314c79554f30737771674e6f673154426c796b514f30466c72584242476d514e3756536f5046576e47536f5a2b6437626247397a4f4262653872346543486d3470774a4d49632b776d7065416d6a4b2f5651476e75726539556d49594c6d69517333423742727a56376949616c546b4858375153476e3968744b5132534d34476975465a78517247574e4642532b664c44782f70574f557932753073517a674871654a4374494a6a7a74516b2f4930386a6757465a756c7749516e4d4c37414434397077794164535473533472727647486e644b4b7464744652543642534f4b4b4634314a3162556171464975427966473538597652740a,binary,binary_hex_encoded,
37.78835,-122.3872167,2025-08-29T22:17:14.000Z,,0x49cfe4d7cceb2771,hex,3c4932323e6f30456d6970314253434e68385a744c5a5632456b4632782b427777484563504f427a6b2b6d723543632f2f347041546d51333772594138465967596e4e672b3350764d46397a7371584a51642f4d75524e7756446a6d6b67493654516c49435a31326c31356152433148576b6d516a7163477a6178393444486c684949616f71596a666d4743494f48682b6a797634347947764b7366593774454a503659544c6630667665504435396e6b6932366c2f643835442f335433707952643074384e446361344b3178795976343567313159366655375a6f586737656b5334304b5237776c564757484b47386b734e44774c71335a3344705345762b6e76594b783137583150504e2f7258445932396552782f50767479774e346c6a6e366a653253627649764a4e367a5536360a,binary,binary_hex_encoded,
37.7883333,-122.38725,2025-08-29T22:17:19.000Z,,0x49cfe4d7cceb2771,hex,3c4932333e32344d343672424b4867726b6d58504a782b5754416a6a6c6667546a6c493332454e4d444c51716d66454359344135734c5473672f574a354372783465706937494772495a7a54594e75656e513534794c464e6f4868436730726274476a723878753951646f3553573959697332765076527978735069326f4358344637784e45575467743764557a30347363724d59356c6464715869477044505077622b495663736f42426c70776d387a424f62634175494b4d595769744b68516855726a3535694b56512b75557864364b7233344b493174504746326d494e306e6f436a51547a645a774959746e38304c335664536957384157786e6e474931636454675a4a417a2b32766a654e565941414d5035334272787a4c6a4f66664e47544757474d666453577557317833570a,binary,binary_hex_encoded,
37.7883333,-122.3873,2025-08-29T22:17:24.000Z,,0x49cfe4d7cceb2771,hex,3c4932343e6f6a364e6a336568526366655377434d31627957666959684a684674786b4b35716e784945315a4d6869647a656c7a5556422f6539492b613936775a4739427a7543466c695a773231772b474d4b58346e4c4b58653856764550364a715276692b385255525838304a7451394262447454716c57774f427374754a43756c75636c70746e5439663767644c514d62323577586366554a5a764e64764d6d38367962696349773958396f4e6561724f6a776a2b476e6479694c757945434a756c795939394547583839663432797a6c6e637542553365554e5451563435314c7677364367474e62317043774735566c3368796f70314873563538735550546c704e43346d4475464451767759326a6e6951394a59485a6670592b36766a2f7a49552b4f6934752b346c574c5a6b0a,binary,binary_hex_encoded,
37.7883167,-122.38735,2025-08-29T22:17:29.000Z,,0x49cfe4d7cceb2771,hex,3c4932353e507931335944792b747843446551303377467634787a32795247534132386e784e7a49537841374f4d4e6b4475705756415a513562327a4744655a347936644d2f736f34616372324b514a344947513345443745726f473273367767306d554b4779594c72466a4776685254784c3574474a50574a6b624e736f344e6c726d6467416f4a6f5832596b4b62674357477279586833456a722b616537614d4e666e5635586436415871464a5a4657502f4b524d5a5652673867386b4971557564612f3551776b72396a723857467a414a565a6d723849537973474e4458436c70413675435a4252463356594742787679616a494d6559566c7333526a73776c4e377966546346766a714159476767655a545638744a5a617079597a6b73466862684861784c31413958486e4e760a,binary,binary_hex_encoded,
37.7883,-122.3873833,2025-08-29T22:17:34.000Z,,0x49cfe4d7cceb2771,hex,3c4932363e2f7064626f30467352794d777244717a71465a7737336744456f7a564a714148336a312f413459567a2f314f416f7132776674712b355572597a47706a6943624e73347067774c4a324e396430645a6c4d6377714634506b69375a4c426b34786e516d766443644b2f6358726c76757942515634536371727353655933367752586e4778364130336e623547494b697a316f49575533577a7831504d69544c41396447546834302b6e4e64583148766c71503666566930616872746b4b7079642b576141356464565061507a33396d4150545357726c556f65466378743150784e394777385a4672656477546e39345a56376134684274386a532f347878562b5254542f337243515731382b313955635177383861694431513839477a61647756663554656e577064682f790a,binary,binary_hex_encoded,
37.7882833,-122.3874,2025-08-29T22:17:39.000Z,,0x49cfe4d7cceb2771,hex,3c4932373e4b6d735058496a614578786e4c3268647766655a416e67696e646c6865572b5230494e4154586442684d565a417a414b6c3852494478737373535a68495038435248427273685a5644376b2f65334779504e57724e4461627068504d43582b6a58374c456a6e2b50717a4b57566352794d39724657465758593551384d71694e5a5557574d664c6a794d7a705576536331546e66556f563941455047474c343570326777463662725273446e364d757256573553583474562f493651346778332f4b6b50366459453050453479704c6179642f4a6f48375631466d764b59452f2b306665475a683973777661535a534d6f74794c79523963734b6352376d5a6230614f42546b734d48346e56443443364a49526d706f6a50434b644242425545306859726b76665a716332340a,binary,binary_hex_encoded,
37.7883,-122.3873833,2025-08-29T22:17:44.000Z,,0x49cfe4d7cceb2771,hex,3c4932383e426b4e373348716868554f466742503465366f4b2f7758636c3559596d48563846474b435345684b454430453976657966444b50566753696d51706c4b7457685364613235304f695659774a7669416a4d345a5864566d394b4655677669316257436c774b504d37514f79496b757438694a587134716432477353694143473467354571756c716366754c765772757742726a79647237763249684b6c4d39356d68326846337947505743536d59794152304d384b5865676530417674454445704b6a714e7669676a6b5874384458466434314872484469672f594f6f534f61696c78684a2f45772b3843412f697066756e7361775a49447355616c4574346536706b6152467a4c3656646348324d634f5265646776366250694f302f496764424b72585a424161674256580a,binary,binary_hex_encoded,
37.7883333,-122.3873,2025-08-29T22:17:49.000Z,,0x49cfe4d7cceb2771,hex,3c4932393e71694b787755735a45474543707178784c53674b7735656630424b75782b75774a6c537657444946524f7357614f5856526e3830365949633032356d6b6a706a31537a33694a6d425731347a306c72714f6e61706f414359504d76334b456e2f4c494a5775686a3976626579743731623678686f392f78572f37715244436e696a6965706271585971746b697552766b776c4b526b79364d4962704e31465356636675364d7a41426156616f7674752b777479367176567763782b2b38796771584f694565463839355a654e6d7238504b4b562f426632436b767a6e70343444737658586f64524953794b6c454d5446753176516c357a774e3666622f436d576e6d305646526738686975637242316a73686e4f76736474636e776e33525772716f59724d594a62596d32580a,binary,binary_hex_encoded,
37.78835,-122.3872333,2025-08-29T22:17:54.000Z,,0x49cfe4d7cceb2771,hex,3c4933303e6c3157416462476e36624f65426646614f51706354597a43564e584b4e6a7052327676316565784f4d777037487048494a4c767a61726b5432315266597639734b7779426d3663726a55336f6e67535a6d58346a5a595a5552364f59495a546c35716d794c364b3277365467596e575933416e54717a6150666e686f3065563276443045447561383749557735317a7849434f532b6a33566f6b6878786773744d55433042323970314564594a764e6a414b734c666a456b4f5745524c513871626e323452794b77613873487553694b463068344447574d6c617445546a4f43504f74616b4d796b4639563548575a696f38546c7738547365425338357872696e57756c784477437a5244315a46484b584e4d462b58357a72502b696b38664f56596b536a6931776e764b440a,binary,binary_hex_encoded,
37.7883667,-122.3872833,2025-08-29T22:17:59.000Z,,0x49cfe4d7cceb2771,hex,3c4933313e387961386c5a446e6632534a2f3258627845322b4536756855526f30767a4b7447752b5a58617937633861375946475533695838705752614e7255346a5441496a466b64324e61694a464b306a7a7854787262365845323156596239714d41486e7a6b34474870515550367a6f364f6a49366d3641527464345667396e766c596d4a54434f736e77617044323249786234745043596a6549584b35362b7159335375772f6872705437772b586d352b55515a4464736c59494e317572525337437132727a5545666a7370356c51484772746b49634a38392b466746355352713450762f7a6f574650716e4b6452694c4e467159756e574859684f397442322b2b3132355456456c3442783065747868582f496470596a4b754f5671565a745959747936543934374d6d52794b0a,binary,binary_hex_encoded,
37.7883833,-122.3873,2025-08-29T22:18:04.000Z,,0x49cfe4d7cceb2771,hex,3c4933323e4f5a65303736577258597378577830654f7744523563474f426b69504879354c47695134596f78644b4d504247436f676d75727042452b7139332f536c75524c5a5158463265704c4c596b6654634963314751436a4b4b384d636b6975433831716c6d344d4c396d6f776c61366634496a6d4556454330392b74736332686670715a5661654a3132556f4e6c757a336d56327769304f675158494b5a497474377a75737375333642464f64726b675a68425872514f4b6f6b68374c41567759576a4f334a56387352564f4f786245682b49365953434c64574d37574b374c596e5635396f46716c5631714a4e4f345541375948554b32525845704e5264666274773374734564794b4c3459443677546e68307773765a4444533741664c782f3578624f47504c41716242614b0a,binary,binary_hex_encoded,
37.7884,-122.3873167,2025-08-29T22:18:09.000Z,,0x49cfe4d7cceb2771,hex,3c4933333e4a4a304275772f6b6343737338346d47413350464e34546d59764a6d44483156412f2b7851637a69716246676175704455302b542b326e4f506b48336e7a59396d4137386b4d503874686c46634555337744454454393538566a3658777270514c314756462b5158352f71676e416d50624a71654554364f425a386d68643567382f39785037717932313630615752754363573230484833684a332f52455454644d5a34596d6d64522b534b462b4847484a79532b646f643436387350444d694b4b68796946644369664d5a4f574d465a34504f5758517457784e56646c764f69734848566f62527a436b43755075495669376c5979684676487275766c4237566c4d3335635732344730714e4b4d656d754c534b704a507a69366d51734b786a61693949736d634e2f476a0a,binary,binary_hex_encoded,
37.7884167,-122.3873167,2025-08-29T22:18:14.000Z,,0x49cfe4d7cceb2771,hex,3c4933343e435576355163564b57706545794c7167724d78554e4f307067554f55522b4165773875544f36794a4f6375666b6d4d3075484170676b63346e4759547a7749774d41536b59736e7732323859716535713733772b5250532b304d49576169734573336f4c486d4d484e325a52413777786e57436f6f54636b784b6d414c667748762f6f463476564f766d2b4a644458766a697a347674753443766b6a2f70634747414f5652304c6955536a41344c67517175597653756378756a344d4d51344c323034377379694f32587744567667566d532b6979794c47577442584779304b566448456c51637258547759776977716275537656646b762b7934416b516a4532776c5166504c3862642f362f316f46444b327378666e32323537446747506b79613479395a754a546635630a,binary,binary_hex_encoded,
37.7884167,-122.3873333,2025-08-29T22:18:19.000Z,,0x49cfe4d7cceb2771,hex,3c4933353e6e654757525839336545366a4d464368743846437332397132305443735971427457774d6c6a685a4d59485a644664327773522f5071523638692b6b4f4c4a564136476d6a5a6736376e41396a486e4f2b654c4e6673694531616368367a71564f707069383457687a673671716b7266584367794d3446746e59752f7757335978695a536c62497a5877346a4f507a456f333176743031687a62715a74367379586c5a64704a64337148557053795a73365a514338423249515938366f5339556846715474734a5069574d6f38327943384a5233727964637450574267796547384272776638535033564469454454784566316a7a5a435777582f393461692b67465a59345831766d78546e756e4378627336654d6a54386465615961376c75495938354d4e792f774652780a,binary,binary_hex_encoded,
37.7884167,-122.3873833,2025-08-29T22:18:24.000Z,,0x49cfe4d7cceb2771,hex,3c4933363e453452535735436e387141676a54555451637135644152324135586e714b4a4b4830432f43524f305033763673695036687a687174596b4b62787755676f316c793063616862616d62597a5a487361774d674c3165693074724757696830695948614579676737735a3779576b7a557538664a505553754954486e6b584d43733452336c704957444e3638444d71487a6457696837484c69645457525653466e705a49556339574e7a4c7444356f364a2f70516a627179726b32644e343436535a6e42525268476769376c4767543332513030716a5531637456514c646a435a475131396d6e6d42726e672b6f6a6544624f34524750437346546e6e65644b736c512b336a2f32674b69337a6c51716e39595567352b70392f69364f3733677362576a31505a55466a66415a0a,binary,binary_hex_encoded,
